,CountryCode,variable,value,country_subset
78,Netherlands,Gay,1937,Netherlands Gay
79,Poland,Gay,1754,Poland Gay
80,Portugal,Gay,1168,Portugal Gay
81,Romania,Gay,690,Romania Gay
82,Sweden,Gay,1053,Sweden Gay
83,Slovenia,Gay,345,Slovenia Gay
84,Slovakia,Gay,584,Slovakia Gay
85,United_Kingdom,Gay,3795,United_Kingdom Gay
86,Croatia,Gay,592,Croatia Gay
87,EU_Total,Bisexual women,6424,EU_Total Bisexual women
88,Austria,Bisexual women,164,Austria Bisexual women
89,Belgium,Bisexual women,132,Belgium Bisexual women
90,Bulgaria,Bisexual women,139,Bulgaria Bisexual women
91,Cyprus,Bisexual women,18,Cyprus Bisexual women
92,Czech_Republic,Bisexual women,163,Czech_Republic Bisexual women
93,Germany,Bisexual women,590,Germany Bisexual women
94,Denmark,Bisexual women,136,Denmark Bisexual women
95,Estonia,Bisexual women,61,Estonia Bisexual women
96,Greece,Bisexual women,219,Greece Bisexual women
97,Spain,Bisexual women,354,Spain Bisexual women
98,Finland,Bisexual women,756,Finland Bisexual women
99,France,Bisexual women,326,France Bisexual women
100,Hungary,Bisexual women,135,Hungary Bisexual women
101,Ireland,Bisexual women,141,Ireland Bisexual women
102,Italy,Bisexual women,805,Italy Bisexual women
103,Lithuania,Bisexual women,100,Lithuania Bisexual women
104,Luxembourg,Bisexual women,16,Luxembourg Bisexual women
105,Latvia,Bisexual women,83,Latvia Bisexual women
106,Malta,Bisexual women,40,Malta Bisexual women
107,Netherlands,Bisexual women,214,Netherlands Bisexual women
108,Poland,Bisexual women,264,Poland Bisexual women
109,Portugal,Bisexual women,268,Portugal Bisexual women
110,Romania,Bisexual women,70,Romania Bisexual women
111,Sweden,Bisexual women,341,Sweden Bisexual women
112,Slovenia,Bisexual women,64,Slovenia Bisexual women
113,Slovakia,Bisexual women,96,Slovakia Bisexual women
114,United_Kingdom,Bisexual women,572,United_Kingdom Bisexual women
115,Croatia,Bisexual women,157,Croatia Bisexual women
116,EU_Total,Bisexual men,7200,EU_Total Bisexual men
117,Austria,Bisexual men,217,Austria Bisexual men
118,Belgium,Bisexual men,182,Belgium Bisexual men
119,Bulgaria,Bisexual men,88,Bulgaria Bisexual men
120,Cyprus,Bisexual men,17,Cyprus Bisexual men
121,Czech_Republic,Bisexual men,139,Czech_Republic Bisexual men
122,Germany,Bisexual men,2000,Germany Bisexual men
123,Denmark,Bisexual men,108,Denmark Bisexual men
124,Estonia,Bisexual men,20,Estonia Bisexual men
125,Greece,Bisexual men,288,Greece Bisexual men
126,Spain,Bisexual men,514,Spain Bisexual men
127,Finland,Bisexual men,190,Finland Bisexual men
128,France,Bisexual men,592,France Bisexual men
129,Hungary,Bisexual men,236,Hungary Bisexual men
130,Ireland,Bisexual men,58,Ireland Bisexual men
131,Italy,Bisexual men,996,Italy Bisexual men
132,Lithuania,Bisexual men,65,Lithuania Bisexual men
133,Luxembourg,Bisexual men,26,Luxembourg Bisexual men
134,Latvia,Bisexual men,22,Latvia Bisexual men
135,Malta,Bisexual men,18,Malta Bisexual men
136,Netherlands,Bisexual men,159,Netherlands Bisexual men
137,Poland,Bisexual men,138,Poland Bisexual men
138,Portugal,Bisexual men,146,Portugal Bisexual men
139,Romania,Bisexual men,214,Romania Bisexual men
140,Sweden,Bisexual men,269,Sweden Bisexual men
141,Slovenia,Bisexual men,38,Slovenia Bisexual men
142,Slovakia,Bisexual men,61,Slovakia Bisexual men
143,United_Kingdom,Bisexual men,294,United_Kingdom Bisexual men
144,Croatia,Bisexual men,105,Croatia Bisexual men
145,EU_Total,Transgender,6771,EU_Total Transgender
146,Austria,Transgender,167,Austria Transgender
147,Belgium,Transgender,165,Belgium Transgender
148,Bulgaria,Transgender,106,Bulgaria Transgender
149,Cyprus,Transgender,25,Cyprus Transgender
150,Czech_Republic,Transgender,170,Czech_Republic Transgender
151,Germany,Transgender,1329,Germany Transgender
152,Denmark,Transgender,143,Denmark Transgender
153,Estonia,Transgender,24,Estonia Transgender
154,Greece,Transgender,264,Greece Transgender
155,Spain,Transgender,214,Spain Transgender
156,Finland,Transgender,481,Finland Transgender
157,France,Transgender,435,France Transgender
158,Hungary,Transgender,134,Hungary Transgender
159,Ireland,Transgender,139,Ireland Transgender
160,Italy,Transgender,650,Italy Transgender
161,Lithuania,Transgender,40,Lithuania Transgender
162,Luxembourg,Transgender,38,Luxembourg Transgender
163,Latvia,Transgender,46,Latvia Transgender
164,Malta,Transgender,18,Malta Transgender
165,Netherlands,Transgender,251,Netherlands Transgender
166,Poland,Transgender,259,Poland Transgender
167,Portugal,Transgender,87,Portugal Transgender
168,Romania,Transgender,147,Romania Transgender
169,Sweden,Transgender,374,Sweden Transgender
170,Slovenia,Transgender,29,Slovenia Transgender
171,Slovakia,Transgender,115,Slovakia Transgender
172,United_Kingdom,Transgender,813,United_Kingdom Transgender
173,Croatia,Transgender,108,Croatia Transgender
